 x, y, z
-12024, -4056, 07768
-12672, -3680, 07664
-12440, -3496, 07392
-12024, -3512, 07424
-12144, -3888, 07656
-12360, -3648, 07352
-12352, -3680, 07424
-12352, -3880, 07720
-12216, -3880, 07632
-12224, -3928, 07648
-12128, -3960, 07656
-12040, -3880, 07768
-12168, -3960, 07544
-12160, -3832, 07384
-12320, -3872, 07904
-12048, -3680, 07680
-12208, -3616, 07656
-12024, -3936, 07824
-12288, -4168, 08232
-11944, -3808, 07528
-12184, -3832, 07336
-12096, -3976, 07616
-12416, -4040, 07632
-12120, -3840, 07384
-12264, -4000, 07744
-12136, -3704, 07200
-12160, -3896, 07520
-12032, -4152, 07800
-12232, -3920, 07560
-12256, -3856, 07672
-11968, -3760, 07544
-12200, -4024, 07584
-11960, -4064, 07872
-11960, -4112, 07536
-12224, -4008, 07656
-12072, -3896, 07872
-12376, -4112, 07272
-11952, -3872, 07616
-12216, -3848, 07384
-12344, -3912, 07560
-12232, -3912, 07544
-12248, -3920, 07392
-12136, -3968, 07664
-12144, -3808, 07712
-12152, -3968, 07632
-12312, -3840, 07544
-12256, -3864, 07472
-12224, -4048, 07856
-12184, -3824, 07264
-12192, -3904, 07344
-12136, -3608, 07952
-12248, -3840, 07744
-12184, -4008, 07368
-12064, -3904, 07728
-12136, -3792, 07704
-12160, -3760, 07416
-12048, -3752, 07664
-12216, -3960, 07576
-12192, -3520, 07544
-12488, -3712, 07504
-12328, -3832, 07760
-12152, -3808, 07648
-12312, -3864, 07048
-12128, -3624, 07856
-12232, -3784, 07768
-12312, -3848, 07568
-12120, -3872, 07784
-11968, -3704, 07760
-12192, -3760, 07576
-12144, -3904, 07760
-12216, -3872, 07536
-12200, -3840, 07480
-12208, -3904, 07744
-12160, -3824, 07752
-12176, -3696, 07456
-12208, -3728, 07488
-12032, -3888, 07880
-12272, -3792, 07288
-12224, -4080, 07440
-12104, -3840, 07712
-12256, -3856, 07368
-12136, -3904, 07528
-12136, -3960, 07544
-12376, -3928, 07728
-12296, -3880, 07600
-12040, -3784, 07616
-12176, -3832, 07616
-12136, -3920, 07384
-12272, -3744, 07472
-12168, -3944, 07664
-12080, -3920, 07704
-12280, -3944, 07608
-12144, -3768, 07600
-12248, -3992, 07512
-12088, -3984, 07856
-12304, -3880, 07584
-12136, -3840, 07688
-12184, -3792, 07704
-12072, -3784, 07528
-12144, -3968, 07760
-12376, -3832, 06912
-12168, -3920, 07912
-12000, -3888, 07568
-12200, -3848, 07416
-12296, -3856, 07672
-12424, -3920, 07440
-12072, -3896, 07808
-12384, -3888, 07424
-12096, -4064, 08072
-11992, -3888, 08040
-12032, -3624, 07544
-11576, -3616, 07480
-12032, -4296, 07848
-11992, -4056, 08008
-12048, -3464, 07728
-12232, -3896, 08024
-12264, -4360, 08288
-11872, -3968, 07560
-12408, -3792, 07224
-12152, -3848, 07568
-12232, -3944, 07728
-12376, -4032, 07608
-11880, -3984, 07584
-12024, -3728, 07224
-12200, -3976, 07696
-12200, -4064, 07632
-12096, -3792, 07840
-12208, -3760, 07320
-12224, -3872, 07352
-12192, -3968, 07712
-12176, -3800, 07528
-12064, -3872, 07536
-12064, -3944, 07752
-12192, -3984, 07584
-12192, -3872, 07728
-11952, -3800, 07664
-12120, -3880, 07616
-12144, -3872, 07840
-12136, -4168, 07064
-12056, -3936, 08024
-12024, -4216, 07824
-12072, -3696, 07264
-12256, -3824, 07736
-12304, -3648, 07336
-12328, -3968, 07536
-12264, -3968, 07720
-12192, -3984, 07552
-12296, -3968, 07728
-12304, -3792, 07472
-12184, -3784, 07392
-12128, -3824, 07336
-12000, -3968, 07304
-11928, -3984, 07672
-12272, -3864, 07640
-12360, -4088, 07504
-12048, -4120, 07560
-12264, -4000, 07568
-12272, -4104, 07496
-12088, -4024, 07632
-12152, -4144, 07616
-12096, -4072, 07360
-12288, -4088, 07456
-12136, -4192, 07688
-12328, -4072, 07304
-12200, -4040, 07672
-12080, -4152, 07136
-12296, -4144, 07432
-12264, -4200, 07416
-12048, -4056, 07072
-12184, -4048, 07304
-12224, -4016, 07488
-12256, -3920, 07496
-12032, -4192, 07552
-12152, -3872, 07376
-12104, -4160, 07456
-12288, -4040, 07712
-12408, -4088, 07576
-12136, -3936, 07736
-12168, -4104, 07832
-12344, -4160, 07128
-12088, -4056, 07456
-12296, -4048, 07664
-12328, -4176, 07336
-12232, -4088, 07576
-12264, -4136, 07664
-12096, -4032, 07288
-12168, -4072, 07432
-12096, -4128, 07456
-12128, -4112, 07544
-12120, -4000, 07608
-12216, -4208, 07248
-12128, -4112, 07488
-12064, -4296, 07672
-11880, -4000, 07560
-12120, -4024, 07496
-12176, -4056, 07600
-12160, -4048, 07408
-11976, -4112, 07280
-12376, -4064, 07544
-12144, -4072, 07184
-12160, -4136, 07600
-12128, -4136, 07520
-12104, -4032, 07840
-12168, -4168, 07440
-12088, -4024, 07192
-12208, -4088, 07536
-12184, -4176, 07560
-12128, -3936, 07120
-12048, -4104, 07512
-12280, -4160, 07416
-12224, -4168, 07608
-12104, -4136, 07264
-12000, -4128, 07504
-12104, -4072, 07696
-12136, -4152, 07632
-12152, -4056, 07832
-12040, -4136, 07472
-12184, -4088, 07544
-12072, -4136, 07840
-12016, -4168, 07584
-12144, -4048, 07568
-12168, -4248, 07568
-12224, -4136, 07632
-12088, -4008, 07592
-12232, -3936, 07536
-12200, -4160, 07416
-11968, -4224, 07632
-12160, -4144, 07448
-12064, -3984, 07648
-11880, -4248, 07416
-12232, -3904, 07680
-12272, -4104, 07704
-12072, -4072, 07608
-12104, -4048, 07360
-12032, -4208, 07640
-12184, -4056, 07504
-12120, -4088, 07704
-12136, -4200, 07456
-12136, -4136, 07440
-12096, -4160, 07424
-12232, -3968, 07448
-12120, -4056, 07368
-12008, -4016, 07200
-12192, -4192, 07808
-12208, -4112, 07648
-11992, -4080, 07336
-12136, -4000, 07496
-12096, -4088, 07400
-12192, -4016, 07328
-12000, -4224, 07656
-12104, -4080, 07336
-11952, -4112, 07592
-12008, -4184, 07496
-11992, -4152, 07296
-12144, -4072, 07688
-12088, -4032, 07256
-12248, -3968, 07136
-12192, -4272, 07656
-12168, -4176, 07376
-12208, -4024, 07640
-12088, -4328, 07272
-12304, -4200, 07536
-12128, -4136, 07528
-12232, -4112, 07416
-12096, -4184, 07568
-12128, -4200, 07680
-11960, -4000, 07552
-12056, -4168, 07544
-12248, -4200, 07504
-12072, -4200, 07504
-12208, -4336, 07792
-11944, -4136, 07296
-12288, -4112, 07472
-12040, -4240, 07528
-12232, -4072, 07608
-11952, -4056, 07792
-12104, -4088, 07432
-12104, -4176, 07440
-12096, -4136, 07648
-12136, -4104, 07408
-12120, -4112, 07664
-12080, -4064, 07408
-12320, -4248, 07352
-12208, -4352, 07856
-12008, -4192, 07360
-12176, -3968, 07392
-12080, -4144, 07480
-12128, -4224, 07392
-12152, -4304, 07560
-12160, -4112, 07176
-12056, -4176, 07648
-12104, -4248, 07456
-12056, -4200, 07448
-12328, -4128, 06840
-11936, -3984, 07392
-12216, -4160, 07440
-12304, -4216, 07272
-11904, -4216, 07392
-12272, -4168, 07320
-12200, -4160, 07256
-12024, -4104, 07128
-12328, -4120, 07600
-12232, -4272, 07432
-11680, -4008, 06936
-12120, -4136, 07448
-12040, -4144, 07552
-12056, -4120, 07336
-12176, -4336, 07536
-12176, -4136, 07104
-12376, -4184, 07616
-12256, -4384, 07600
-12024, -4120, 07272
-12056, -4144, 07408
-12232, -4352, 07224
-12232, -4256, 07336
-12120, -4136, 07720
-12088, -4280, 07608
-12072, -4208, 07536
-12104, -4104, 07576
-12032, -4016, 07488
-12208, -4224, 07472
-12328, -4128, 07768
-12160, -4176, 07304
-12024, -4048, 07704
-12128, -4224, 07632
-11888, -4136, 07440
-12104, -4072, 07496
-11968, -4152, 07472
-12264, -4112, 07768
-12120, -4080, 07552
-12056, -4264, 07536
-12136, -4072, 07504
-12144, -4040, 07784
-12128, -4056, 07800
-11952, -4128, 06984
-12088, -4136, 07680
-12128, -4160, 07424
-12120, -4112, 07592
-11952, -4080, 07664
-12080, -4152, 07544
-12088, -4168, 07568
-12104, -4144, 07752
-12216, -4192, 07824
-12032, -4224, 07592
-12016, -4128, 07480
-12056, -4056, 07616
-12096, -4160, 07784
-12232, -4272, 07600
-12064, -4112, 07544
-12056, -4112, 07392
-12176, -3984, 07816
-12224, -4192, 07552
-12032, -4176, 07488
-12224, -4224, 07680
-12040, -4072, 07648
-12160, -4112, 07576
-12048, -4160, 07592
-12080, -4184, 07664
-12056, -4024, 07648
-12072, -4296, 07592
-12096, -4296, 07408
-12288, -4048, 07344
-12056, -4048, 07256
-12184, -4192, 07760
-12256, -4240, 07560
-11792, -4248, 07592
-12232, -4176, 07536
-12088, -4144, 07576
-12168, -4176, 07400
-12184, -4288, 07808
-12176, -4240, 07704
-12104, -4088, 07544
-12048, -4296, 07832
-12160, -4168, 07504
-12048, -4016, 07792
-11952, -4200, 07224
-12008, -4168, 07504
-12296, -4160, 07680
-12088, -4176, 07272
-12168, -4104, 07488
-12096, -4192, 07632
-12128, -4248, 07560
-11944, -4200, 07752
-12136, -4328, 07416
-11960, -4264, 07520
-11976, -4072, 07600
-12048, -4168, 07280
-11976, -4264, 07560
-12024, -4248, 07664
-12208, -4256, 07336
-11888, -4248, 07504
-12160, -4192, 07304
-11976, -4088, 07472
-11968, -4248, 07840
-12040, -4192, 07648
-11944, -4208, 07688
-11952, -4176, 07480
-12064, -4216, 07712
-12088, -4200, 07448
-12192, -4024, 07544
-12088, -4296, 07232
-12208, -4288, 07704
-12016, -4168, 07632
-12256, -4200, 07448
-12104, -4120, 07744
-12080, -4336, 07632
-12104, -4200, 07656
-12008, -4256, 07424
-12040, -4208, 07496
-12136, -4312, 07512
-12208, -4208, 07440
-12008, -4064, 07248
-12000, -4240, 07896
-12136, -4360, 07560
-12192, -4248, 07552
-11992, -4280, 07816
-12144, -4288, 07640
-12256, -4040, 07680
-12216, -4304, 07576
-12136, -4288, 07592
-12128, -4200, 07912
-12040, -4344, 07712
-12200, -4312, 07512
-12056, -4264, 07456
-11992, -4192, 07536
-12096, -4312, 07720
-12056, -4152, 07728
-12144, -4024, 07600
-12200, -4408, 07440
-11976, -4224, 07152
-12304, -4152, 07712
-12120, -4240, 07504
-12016, -4200, 07544
-12144, -4184, 07600
-11976, -4176, 07408
-12104, -4168, 07448
-12056, -4288, 07600
-12048, -4352, 07424
-12168, -4128, 07568
-12184, -4256, 07216
-12072, -4000, 07800
-12080, -4280, 07600
-12232, -4240, 07480
-11968, -4296, 07528
-12120, -4328, 07480
-12088, -4224, 07400
-11864, -4040, 07552
-12200, -4200, 07680
-12080, -4256, 07792
-12080, -4072, 07400
-12152, -4296, 07568
-12152, -4120, 07608
-12160, -4208, 07480
-12064, -4248, 07696
-12120, -4152, 07952
-12096, -3984, 07848
-12200, -4088, 07704
-11840, -4152, 07648
-12184, -4016, 07384
-12016, -4168, 07632
-12152, -4032, 07864
-12096, -4080, 07688
-12176, -4144, 07760
-12088, -4184, 07520
-11968, -4224, 07888
-12096, -4128, 07584
-12024, -4016, 07752
-12040, -4304, 07856
-11952, -4088, 07744
-12192, -4152, 07824
-12120, -4272, 07368
-11936, -4248, 07544
-12208, -4168, 07520
-12088, -4208, 07672
-12144, -4208, 07488
-12064, -4200, 07872
-12096, -4160, 07576
-12144, -4168, 07632
-12024, -4200, 07656
-12064, -4136, 07544
-12120, -4088, 07664
-12152, -3960, 07576
-12160, -4136, 07392
-12064, -4040, 07672
-12160, -4352, 07712
-12080, -4072, 07664
-12072, -4104, 07584
-12120, -4208, 07544
-12040, -4184, 07368
-11824, -4224, 07656
-12232, -4176, 07664
-12040, -4240, 07440
-12200, -4240, 07560
-12128, -4128, 07584
-12024, -4112, 07552
-12088, -4256, 07544
-12216, -4296, 07520
-12128, -4320, 07632
-11936, -4384, 07416
-12096, -4144, 07560
-12296, -4248, 07536
-12104, -4288, 07720
-12072, -4192, 07608
-12264, -4184, 07440
-12104, -4200, 07552
-12104, -4136, 07792
-12104, -4128, 07416
-12232, -4152, 07640
-12104, -4064, 07272
-12336, -4064, 07432
-12168, -4472, 07608
-12208, -4184, 07144
-12040, -4240, 07416
-12032, -4272, 07408
-12136, -4208, 07280
-12080, -4480, 07696
-12096, -4216, 07408
-12064, -4384, 07520
-12192, -4456, 07808
-12096, -4280, 07296
-12208, -4360, 07760
-12200, -4368, 07480
-12168, -4296, 07224
-12016, -4360, 07456
-12320, -4336, 07448
-12128, -4208, 07056
-12176, -4152, 07432
-12224, -4240, 07480
-12120, -4328, 07512
-12016, -4352, 07440
-12008, -4256, 07168
-12152, -4304, 07472
-12064, -4176, 07320
-12024, -4192, 07608
-12152, -4368, 07336
-12312, -4320, 07176
-11992, -4288, 07440
-12192, -4208, 07456
-12104, -4136, 07272
-12144, -4256, 07448
-12088, -4272, 07480
-12136, -4216, 07416
-12136, -4128, 07416
-12144, -4320, 07560
-12008, -4320, 07480
-12096, -4288, 07608
-12144, -4256, 07104
-12128, -4080, 07288
-12080, -4136, 07392
-12088, -4328, 07680
-12048, -4248, 07200
-12224, -4224, 07448
-12128, -4176, 07448
-12248, -4304, 07544
-12136, -4088, 07472
-12192, -4256, 07368
-12168, -4192, 07456
-12168, -4128, 07504
-12104, -4280, 07472
-12104, -4256, 07584
-12144, -4432, 07416
-12176, -4344, 07432
-12168, -4224, 07368
-12184, -4296, 07712
-12128, -4192, 07416
-12176, -4000, 07496
-12192, -4208, 07552
-12248, -4288, 07424
-12104, -4320, 07488
-12120, -4224, 07272
-12280, -4280, 07368
-12088, -4280, 07432
-12128, -4432, 07400
-12224, -4264, 07488
-12184, -4304, 07376
-12232, -4280, 07216
-12168, -4336, 07520
-12272, -4400, 07552
-12016, -4224, 07280
-11992, -4248, 07248
-12120, -4384, 07424
-12224, -4208, 07264
-12104, -4312, 07536
-12160, -4280, 07376
-12152, -4296, 07472
-12048, -4320, 07448
-12176, -4176, 07448
-12096, -4256, 07632
-12272, -4208, 07552
-12000, -4224, 07192
-12096, -4072, 07504
-12144, -4136, 07944
-11936, -4272, 07536
-12288, -4000, 07392
-12016, -4200, 07400
-12128, -4288, 07552
-12088, -4280, 07816
-12160, -4064, 07480
-12064, -4200, 07560
-12176, -4272, 07496
-12056, -4240, 07496
-12144, -4344, 07120
-12120, -3928, 07664
-12008, -4248, 07584
-12088, -4088, 07472
-12208, -4200, 07736
-12000, -4208, 07560
-12088, -4144, 07320
-12168, -4264, 07632
-12104, -4136, 07592
-12064, -4152, 07456
-12008, -4192, 07496
-12064, -4192, 07528
-12104, -4136, 07912
-12072, -4192, 07592
-12104, -4112, 07440
-12080, -4296, 07536
-12136, -4224, 07600
-12232, -4288, 07648
-12000, -4152, 07544
-12064, -4072, 07368
-12248, -4280, 07640
-12144, -4176, 07496
-12168, -4144, 07672
-12072, -4264, 07592
-12048, -4272, 07400
-12016, -4184, 07456
-12128, -4176, 07272
-11992, -4240, 07616
-12048, -4144, 07632
-12080, -4088, 07424
-11920, -4272, 07672
-12136, -4296, 07816
-12080, -4016, 07456
-11880, -4312, 07712
-12232, -4192, 07592
-12080, -4184, 07376
-12128, -4272, 07512
-12104, -4192, 07728
-12056, -4168, 07496
-12192, -4000, 07592
-12176, -4240, 07296
-12152, -4128, 07456
-12064, -4272, 07640
-11976, -4224, 07280
-12256, -4152, 07480
-12072, -4160, 07528
-12336, -4144, 07408
-12152, -4200, 07424
-12312, -4160, 07272
-12176, -4272, 07512
-12128, -4104, 07504
-12232, -4056, 07472
-12136, -4064, 07368
-12016, -4192, 07504
-12200, -4176, 07632
-12072, -4168, 07384
-12264, -4104, 07480
-11968, -4152, 07352
-12168, -4120, 07648
-12128, -4152, 07648
-12256, -3960, 07504
-12152, -4144, 07456
-12064, -4168, 07408
-12072, -4208, 07544
-12360, -4416, 07944
-12312, -4072, 07296
-12400, -4064, 07264
-12176, -4296, 07840
-12312, -4072, 07344
-12256, -4056, 07360
-12256, -4104, 07456
-12224, -4064, 07344
-12016, -4144, 07592
-12120, -4120, 07472
-12104, -4144, 07640
-12272, -4120, 07400
-12088, -4160, 07584
-12048, -4240, 07152
-12200, -4208, 07112
-12184, -4056, 07472
-12296, -4344, 07808
-12032, -4208, 07328
-12144, -4040, 07360
-12128, -4168, 07328
-12184, -4120, 07496
-12192, -4056, 07560
-12384, -4200, 07472
-12088, -4168, 07400
-12016, -4160, 07448
-12232, -4056, 07392
-12064, -4208, 07592
-12168, -4112, 07488
-12168, -4184, 07304
-12152, -4064, 07600
-12272, -4312, 07704
-12128, -4144, 07648
-12088, -4248, 07592
-12120, -4152, 07400
-12056, -4184, 07456
-12080, -4280, 07592
-12056, -4192, 07408
-12080, -4056, 07408
-12088, -4296, 07560
-12080, -4184, 07704
-12168, -4208, 07480
-12152, -4256, 07720
-12056, -4168, 07296
-12008, -4032, 07720
-12200, -4336, 08096
-11936, -4248, 07416
-12160, -4120, 07552
-11968, -4128, 07456
-12016, -4240, 07416
-12232, -4192, 07616
-12128, -4160, 07528
-12256, -4248, 07352
-12024, -4168, 07424
-12088, -4144, 07496
-12224, -4288, 07744
-12024, -4160, 07616
-12000, -4264, 07472
-12168, -4144, 07712
-12328, -4248, 07528
-12016, -4168, 07504
-12080, -4088, 07600
-11920, -4152, 07648
-12256, -4256, 07480
-12104, -4152, 07680
-12224, -4080, 07512
-12008, -4224, 07592
-12072, -4120, 07544
-11944, -4176, 07720
-12216, -4216, 07232
-12016, -4088, 07616
-12280, -4088, 07536
-12224, -4064, 07728
-11864, -4264, 07456
-12208, -4120, 07608
-12192, -4192, 07648
-12032, -4272, 07800
-12128, -4144, 07488
-12040, -4272, 07472
-11936, -4224, 07448
-11960, -4152, 07544
-12184, -4176, 07304
-12328, -4120, 07176
-11912, -4160, 07504
-12176, -4312, 07520
-12384, -4296, 07512
-11992, -4264, 07440
-12352, -4280, 07656
-12136, -4256, 07512
-12040, -4216, 07520
-12176, -4128, 07472
-12176, -4272, 07600
-12224, -4184, 07488
-12224, -4304, 07696
-12168, -4184, 07344
-12184, -4160, 07552
-12000, -4208, 07280
-12272, -4208, 07416
-12160, -4200, 07616
-12184, -4104, 07280
-12120, -4240, 07440
-12280, -4400, 07304
-12328, -4072, 07456
-12104, -4296, 07520
-12224, -4128, 07528
-12160, -4352, 07432
-12296, -4184, 07448
-12136, -4184, 07352
-12232, -4160, 07552
-12304, -4136, 07552
-12200, -4320, 07520
-11976, -4088, 07304
-12168, -4008, 07568
-12144, -4408, 07384
-12280, -4296, 07344
-12072, -4296, 07480
-12120, -4224, 07440
-12072, -4328, 07504
-12096, -4208, 07440
-12184, -4040, 07560
-12104, -4280, 07680
-12192, -4184, 07112
-12344, -4424, 07448
-12128, -4200, 07424
-12152, -4264, 07512
-12152, -4000, 07144
-12048, -4192, 07392
-12144, -4264, 07392
-12280, -4192, 07528
-12224, -4168, 07424
-12032, -4344, 07632
-12096, -4176, 07528
-12192, -4056, 07200
-12352, -4144, 07352
-12144, -4208, 07248
-12416, -4128, 07248
-12136, -4264, 07440
-12088, -4168, 07360
-12184, -4256, 07384
-12176, -4272, 07352
-12392, -4336, 07320
