 x, y, z
-12232, -4344, 07432
-12296, -4272, 06952
-12136, -4312, 07560
-12248, -4176, 07368
-12248, -4200, 07280
-12224, -4328, 07456
-12120, -4328, 07240
-12344, -4152, 07216
-12456, -4432, 07184
-11992, -4320, 07064
-12272, -4256, 07304
-12256, -4192, 07424
-12144, -4272, 07080
-12328, -4304, 07456
-12264, -4168, 07328
-12144, -4264, 07640
-12072, -4256, 07192
-12160, -4192, 07232
-12176, -4200, 06880
-12144, -4080, 07352
-12224, -4256, 07536
-12336, -4176, 07392
-12104, -4288, 07648
-12272, -4176, 07232
-12168, -4240, 07208
-12312, -4192, 07368
-12136, -4224, 07552
-12120, -4184, 07536
-12032, -4280, 07152
-11968, -4128, 07360
-12032, -4144, 07520
-12384, -4360, 06912
-12168, -4032, 07568
-12256, -4136, 07400
-12272, -4352, 07208
-12008, -4240, 07584
-12184, -4160, 07328
-12072, -4296, 07376
-12072, -4152, 07448
-12136, -4064, 07488
-12296, -4272, 07456
-12088, -4328, 07608
-12080, -4224, 07352
-12192, -4112, 07472
-11976, -4264, 07016
-12080, -4120, 07248
-12192, -4176, 07592
-12264, -4264, 07424
-12016, -4248, 07432
-12232, -4192, 07392
-12192, -4184, 07416
-12224, -4240, 07288
-12272, -4264, 07688
-12256, -4216, 07552
-12120, -4184, 07552
-12120, -4336, 07648
-12024, -4248, 07528
-12056, -4128, 07520
-12160, -4184, 07280
-12280, -4368, 07136
-12152, -4344, 07680
-12216, -4024, 07456
-12128, -4088, 07136
-12144, -4152, 07512
-12136, -4160, 07536
-12192, -4136, 07768
-12200, -4144, 07648
-11976, -4344, 07512
-12224, -4040, 07440
-12080, -4336, 07448
-12120, -4272, 07208
-12304, -4248, 07376
-12192, -4248, 07584
-12224, -4224, 07512
-12232, -4176, 07432
-12136, -4304, 07416
-12176, -4168, 07416
-12032, -4136, 07376
-12152, -4184, 07304
-12184, -4216, 07440
-12096, -3992, 07376
-12056, -4056, 07488
-12168, -4272, 07304
-12272, -4328, 07184
-11968, -4280, 07568
-12264, -4248, 07544
-12032, -4200, 07256
-12336, -4200, 07536
-12280, -4152, 07512
-12168, -4400, 07488
-12120, -4136, 07600
-12152, -4208, 07376
-12160, -4144, 07344
-11896, -3968, 07528
-12216, -4112, 07200
-12352, -4264, 07360
-11920, -4392, 07528
-12216, -4176, 07328
-12000, -4304, 07600
-12288, -4312, 07376
-12096, -4272, 07384
-12168, -4120, 07376
-11976, -4312, 07392
-12168, -4296, 07488
-12216, -4168, 07232
-12048, -4184, 07680
-12200, -4264, 07448
-12312, -4256, 07480
-12088, -4216, 07512
-12232, -4248, 07504
-12096, -4312, 07384
-12096, -4224, 07376
-12176, -4328, 07608
-12200, -4128, 07200
-12040, -4200, 07424
-12192, -4312, 07376
-12176, -4000, 07456
-12024, -4168, 07648
-12056, -4200, 07416
-12336, -4264, 07392
-12120, -4352, 07584
-12288, -4160, 07560
-12136, -4152, 07336
-12088, -4384, 07536
-12200, -4352, 07648
-12120, -4152, 07472
-12032, -4200, 07256
-12200, -4456, 07496
-12080, -4160, 07256
-12224, -4152, 07336
-12136, -4280, 07736
-12168, -4128, 07512
-12216, -4416, 07128
-12040, -4304, 07480
-12128, -4264, 07656
-12096, -4200, 07304
-12152, -4200, 07256
-12176, -4200, 07408
-12192, -4312, 07560
-12200, -4288, 07392
-12096, -4384, 07640
-12288, -4352, 07216
-12168, -4120, 07400
-12056, -4264, 07704
-12152, -4472, 07336
-12304, -4224, 07184
-12160, -4400, 07632
-12176, -4320, 07560
-12232, -4080, 07136
-12200, -4192, 07456
-12360, -4200, 07424
-12192, -4192, 07400
-12072, -4288, 07392
-12184, -4296, 07424
-12120, -4328, 07472
-12192, -4104, 07424
-12232, -4304, 07512
-12072, -4288, 07320
-12360, -4248, 07440
-12192, -4432, 07728
-12048, -4216, 07184
-12192, -4256, 07320
-12272, -4320, 07272
-12072, -4184, 07616
-12208, -4344, 07552
-12184, -4264, 07392
-12200, -4224, 07408
-12088, -4392, 07528
-12288, -4168, 07520
-11944, -4320, 07592
-12056, -4264, 07736
-12128, -4280, 07792
-12064, -4432, 07616
-11896, -4152, 07480
-12248, -4216, 07200
-12168, -4128, 07496
-12080, -4160, 07408
-12264, -4312, 07536
-12032, -4200, 07728
-12200, -3960, 07664
-12040, -4264, 07640
-12120, -4152, 07496
-12192, -4328, 07736
-12296, -4088, 07472
-11904, -4120, 07840
-12072, -4176, 07736
-11824, -4144, 07696
-12216, -4208, 07728
-12000, -4088, 07408
-12064, -4064, 07576
-12104, -4048, 07656
-12088, -3976, 07816
-12120, -4152, 07800
-12056, -4152, 07736
-12224, -3976, 07912
-12032, -3800, 07752
-12128, -4072, 07400
-12064, -4064, 07480
-12432, -4168, 07672
-12088, -3944, 07760
-12128, -4088, 07888
-11960, -4080, 07760
-12120, -3992, 07728
-12136, -4072, 07576
-12080, -4144, 07688
-12160, -3976, 07768
-12128, -4088, 07512
-12072, -4048, 07448
-11944, -4088, 07560
-12304, -4032, 07768
-12272, -4288, 07448
-12016, -4200, 07528
-12288, -3968, 07328
-12176, -4128, 07608
-12064, -4152, 07400
-12296, -4160, 07632
-11944, -4192, 07696
-12096, -4072, 07240
-12248, -4168, 07544
-12288, -4176, 07656
-11992, -3864, 07544
-12280, -3944, 07696
-12272, -4328, 07240
-12152, -4112, 07504
-12216, -4136, 07440
-12152, -4296, 07424
-12008, -4256, 07304
-12160, -4144, 07488
-12392, -4176, 07512
-12160, -4128, 07424
-12120, -4168, 07584
-12336, -4208, 06808
-12168, -4288, 07616
-12160, -4080, 07488
-12392, -4144, 07288
-12104, -4208, 07336
-12304, -4104, 07176
-12264, -4240, 07288
-12192, -4160, 07672
-12232, -4192, 07224
-12096, -4304, 07448
-12280, -4112, 07296
-12096, -4184, 07360
-12304, -4016, 06912
-12216, -4144, 07472
-12312, -4408, 07344
-12336, -4304, 07272
-12128, -4320, 07272
-12336, -4240, 07240
-12200, -4248, 07064
-12128, -4200, 07408
-12416, -4168, 07368
-12192, -4312, 07416
-12168, -4304, 07272
-12152, -4128, 07336
-12216, -4208, 06896
-12024, -4208, 07736
-12256, -4216, 07384
-12248, -4344, 07200
-12184, -4104, 07296
-12360, -4312, 07376
-12256, -4192, 07472
-12160, -4176, 07384
-12216, -4280, 07368
-12184, -4208, 07280
-12096, -4112, 07576
-12352, -4216, 07552
-12184, -4088, 07256
-12144, -4152, 07272
-12136, -4248, 07176
-12312, -4264, 07296
-12104, -4360, 07536
-12200, -4160, 07224
-12144, -4072, 07144
-12056, -4344, 07232
-12176, -4192, 07688
-12104, -4320, 07504
-12176, -4176, 07360
-12216, -4256, 07400
-12392, -4224, 07176
-12248, -4136, 07072
-12176, -4200, 07576
-12352, -4208, 07424
-12392, -4360, 07344
-12048, -4088, 07408
-12376, -4128, 07432
-12232, -3960, 07048
-12144, -4200, 07336
-12232, -4168, 07560
-12248, -4240, 07248
-12120, -4160, 07408
-12200, -4288, 07448
-12232, -4192, 07232
-12208, -4184, 07352
-12336, -4104, 07416
-12304, -4136, 07352
-12184, -4168, 07360
-12248, -4184, 07520
-12168, -4288, 06992
-12408, -4144, 07200
-12208, -4320, 07128
-12392, -4392, 07280
-12288, -4248, 07288
-12184, -4184, 07264
-12192, -4208, 07248
-12200, -4208, 07256
-12128, -4248, 07232
-12216, -4456, 07176
-12256, -4224, 07496
-12552, -4176, 07784
-12480, -4392, 07072
-12024, -4296, 07136
-12176, -4304, 07096
-12360, -4280, 07320
-12152, -4288, 07232
-12216, -4384, 07432
-12224, -4248, 07280
-12440, -4080, 07272
-12160, -4288, 07328
-12296, -4168, 07184
-12264, -4304, 07176
-12152, -4072, 07328
-12200, -4208, 07392
-12432, -4352, 07368
-12136, -4200, 07568
-12128, -4040, 07040
-12192, -4136, 07168
-12200, -4240, 07336
-12216, -4184, 07360
-12208, -4352, 07504
-12232, -4176, 07376
-12272, -4208, 07288
-12056, -4208, 07336
-12256, -4144, 06680
-12080, -3976, 07320
-12096, -4128, 07576
-12336, -4216, 07432
-11976, -4048, 07584
-12264, -4080, 07584
-12056, -4104, 07552
-12128, -4064, 07760
-12392, -4080, 07552
-12152, -4112, 07608
-12040, -4104, 07296
-12120, -4024, 07840
-12144, -3984, 07496
-12304, -4120, 07904
-12016, -3856, 07496
-12088, -3848, 07728
-12288, -4344, 07816
-12120, -3920, 07832
-12256, -4024, 07232
-12016, -3928, 07544
-12200, -3872, 07560
-12128, -4112, 07512
-12168, -3976, 07520
-12176, -4056, 07384
-12168, -3864, 07336
-12192, -4056, 07496
-12104, -3912, 07688
-12296, -3912, 07640
-12480, -4112, 07400
-12056, -3848, 07504
-12304, -4128, 07448
-12312, -3768, 07304
-12272, -3872, 07640
-12280, -4000, 07800
-12232, -3896, 07592
-12184, -3904, 07448
-12256, -3880, 07632
-12312, -4144, 07328
-12024, -3976, 07752
-12376, -3792, 07496
-12360, -4016, 07696
-11928, -3968, 07520
-12192, -3856, 07256
-12032, -4000, 07632
-12376, -4072, 07696
-12232, -4144, 07680
-12280, -4072, 07576
-12288, -3992, 07272
-12256, -4120, 07760
-12176, -4024, 07648
-12216, -4000, 07184
-12128, -3896, 07480
-12408, -4248, 07448
-12128, -3960, 07056
-12328, -4176, 07248
-12280, -4160, 07320
-12160, -4024, 07440
-12248, -3944, 07600
-12168, -3856, 07280
-12120, -3976, 07416
-12296, -4056, 07584
-12224, -3976, 07520
-12352, -4128, 07288
-12232, -4168, 07200
-12128, -4192, 07600
-12328, -4160, 07264
-12288, -3928, 07112
-12136, -4040, 07544
-12232, -4192, 07544
-12416, -3976, 07536
-12136, -4272, 07432
-12360, -4160, 07224
-12256, -4256, 07368
-12328, -4080, 07192
-12392, -4008, 07384
-12152, -4192, 07744
-12072, -4112, 07392
-12152, -4048, 06984
-12208, -4048, 07256
-12312, -4160, 07552
-12200, -4104, 07520
-12024, -4136, 07440
-12256, -4208, 07608
-12320, -4264, 07248
-12216, -4032, 07544
-12224, -4176, 07456
-12248, -4160, 07056
-12064, -4184, 07352
-12312, -4200, 07296
-12144, -4048, 07352
-12096, -4184, 07024
-12296, -4072, 07432
-12184, -4088, 07440
-12272, -4184, 07328
-12168, -4176, 07064
-12016, -4016, 07520
-12128, -4224, 07216
-12304, -4224, 07264
-12136, -4032, 07632
-12344, -4272, 07296
-12280, -4120, 07304
-12104, -4032, 07304
-12104, -4288, 07408
-12136, -4000, 07480
-12160, -4168, 07488
-12008, -4072, 07176
-12168, -3984, 07592
-12256, -4216, 07352
-12208, -4088, 07592
-12104, -4176, 07688
-12104, -4192, 07520
-12160, -4048, 07408
-12272, -4080, 07392
-12256, -4128, 07536
-12376, -4256, 07544
-12120, -3928, 07344
-12248, -4032, 07640
-12328, -4352, 07440
-12048, -3968, 07680
-12040, -3960, 07552
-12176, -4296, 07376
-12072, -4080, 07664
-12248, -3960, 07328
-12168, -4000, 07472
-12168, -4016, 07600
-12232, -4056, 07544
-12216, -4080, 07528
-12096, -4016, 07456
-12056, -4088, 07512
-12192, -3752, 07872
-12224, -3920, 07296
-12208, -3840, 07504
-12360, -4032, 07576
-12072, -3992, 07592
-12336, -4016, 07568
-12000, -3912, 07344
-12168, -4000, 07616
-12160, -4056, 07584
-12192, -3920, 07376
-12224, -4048, 07616
-12160, -4120, 07472
-12056, -4200, 07472
-12032, -4112, 07640
-12224, -3936, 07560
-12328, -4240, 07176
-11944, -4088, 07560
-12152, -4080, 07496
-12088, -4104, 07768
-12224, -4120, 07424
-12224, -3992, 07640
-12248, -4064, 07368
-12248, -4088, 07640
-12168, -4128, 07472
-12224, -3912, 07384
-11944, -3936, 07568
-12088, -4040, 07664
-12400, -4184, 07168
-12120, -4128, 07360
-12040, -4016, 07656
-12256, -4000, 07400
-12264, -4120, 07712
-12056, -4104, 07552
-12128, -4072, 07144
-12088, -4128, 07568
-12232, -4152, 07248
-12224, -4136, 07544
-11992, -4104, 07744
-12008, -4032, 07640
-12296, -4192, 07488
-11992, -4120, 07600
-12288, -4104, 07696
-12160, -4152, 07560
-12280, -4224, 07560
-12184, -4056, 07472
-12128, -4224, 07728
-12056, -3888, 07384
-12096, -4088, 07512
-12136, -4128, 07176
-12120, -4048, 07976
-12096, -3912, 07808
-12088, -4048, 07224
-11888, -4240, 07704
-12176, -4176, 07384
-12040, -4048, 07504
-12016, -4000, 07448
-12080, -4064, 07720
-12104, -4072, 07560
-12432, -4056, 07600
-12120, -4168, 07720
-12080, -4032, 07384
-12160, -4040, 07808
-12000, -4112, 07496
-12336, -3968, 07736
-12280, -4296, 07832
-11992, -3912, 07504
-12208, -4016, 07608
-12120, -4152, 07680
-12312, -4016, 07520
-12080, -4056, 07832
-11944, -3856, 07352
-12128, -3936, 07608
-12280, -4176, 07704
-12384, -4120, 07168
-11952, -4088, 07408
-12152, -4200, 07704
-12264, -4240, 07640
-11936, -4208, 07096
-12152, -3976, 07392
-12248, -4120, 07448
-12232, -4144, 07384
-11816, -3864, 07408
-12232, -3944, 07392
-12256, -4048, 07472
-12096, -4120, 07672
-12168, -3920, 07640
-11888, -4056, 07480
-12104, -4152, 07208
-12408, -4240, 07528
-12248, -4152, 07888
-12280, -4120, 07480
-12176, -4064, 07304
-12064, -4160, 07744
-12280, -4184, 07744
-12048, -3912, 07456
-12224, -4024, 07576
-12056, -4312, 07808
-12016, -3936, 07712
-12192, -4008, 07800
-12136, -4296, 07656
-12448, -3920, 07136
-12184, -4240, 07832
-12120, -4040, 07392
-12192, -4040, 07560
-12016, -4048, 07640
-12296, -4168, 07496
-12032, -4120, 07784
-12024, -4136, 07216
-12200, -4080, 07680
-12176, -4048, 07888
-12080, -3968, 07912
-12088, -4024, 07344
-12136, -4104, 07480
-12184, -4176, 07752
-12120, -4152, 07432
-12120, -4064, 07544
-12096, -3984, 07568
-12224, -4104, 07544
-12160, -3936, 07688
-12024, -4048, 07848
-12040, -4112, 07520
-12104, -4032, 07800
-12136, -3704, 07992
-12200, -4072, 07472
-12216, -3944, 07600
-12296, -4144, 07696
-12200, -3984, 07528
-12288, -3968, 07672
-12200, -3992, 07600
-12168, -3904, 07600
-12216, -3960, 07640
-12184, -4016, 07392
-12192, -4072, 07768
-12168, -4104, 07640
-12176, -4032, 07584
-12088, -4000, 07760
-12104, -4064, 07704
-12272, -4032, 07448
-12000, -3968, 07592
-12128, -4112, 07480
-12032, -3936, 07528
-12136, -4024, 07752
-12144, -4056, 07768
-12224, -4056, 07600
-12096, -4112, 07528
-12024, -3984, 07896
-12208, -4128, 07064
-12184, -3744, 07960
-12168, -3880, 07696
-12176, -3864, 07344
-12048, -4144, 07840
-12088, -3984, 07368
-12144, -4032, 07392
-12104, -3928, 07576
-12200, -4016, 07760
-12032, -4136, 07448
-11960, -3992, 07472
-12176, -4064, 07504
-12200, -4040, 07632
-12312, -3896, 07704
-12088, -4064, 07280
-12288, -4056, 07768
-12360, -4272, 07808
-12024, -4216, 07344
-12184, -4176, 07392
-12336, -4120, 07568
-12336, -4176, 07456
-12192, -4032, 07440
-12320, -3968, 07472
-12160, -4144, 07480
-12168, -4104, 07616
-12272, -3968, 07232
-12248, -4000, 07208
-12160, -4120, 07552
-12288, -4056, 07888
-11904, -4128, 07432
-12248, -3856, 07400
-12160, -4160, 07584
-12256, -4184, 07440
-12168, -4016, 07240
-12288, -4048, 07648
-12248, -4024, 07032
-12272, -4208, 07552
-12128, -4256, 07336
-12272, -4080, 07120
-12168, -4120, 07616
-12256, -4320, 07456
-12032, -4200, 07328
-12272, -4040, 07336
-12064, -4072, 07680
-12152, -4008, 07296
-12024, -4064, 07448
-12200, -4160, 07224
-12144, -4144, 07616
-12208, -4160, 07400
-12184, -3928, 07192
-12264, -4080, 07120
-12168, -4104, 07560
-12312, -4168, 07752
-12088, -4016, 07288
-12352, -3888, 07352
-12104, -4080, 07448
-12232, -4032, 07440
-12136, -4032, 07432
-12104, -4112, 07360
-12176, -4088, 07408
-12224, -4264, 07584
-12176, -4176, 07184
-11976, -3824, 07344
-12136, -4128, 07600
-12320, -4176, 07504
-11912, -4208, 07448
-12376, -3976, 07616
-12152, -4056, 07600
-12248, -4176, 07416
-12312, -4160, 07488
-12176, -3984, 07456
-12176, -4120, 07248
-12200, -4208, 07576
-12288, -4088, 07480
-12272, -4040, 07704
-12184, -4040, 07320
-12208, -4120, 07216
-12328, -4200, 07744
-12192, -4208, 07304
-12160, -4064, 07304
-12040, -4272, 07440
-12232, -4200, 07424
-12168, -4224, 07432
-12136, -3888, 07488
-12352, -4176, 07584
-12328, -4112, 07456
-12064, -4008, 06752
-12056, -3928, 07400
-12120, -4200, 07408
-12384, -4176, 07320
-12008, -4048, 07616
-11936, -3984, 07360
-11960, -4088, 07320
-12176, -4200, 07616
-12200, -4104, 07384
-12192, -4216, 07424
-12264, -4000, 07368
-12080, -4184, 07504
-12136, -4184, 07520
-12152, -4032, 07592
-12104, -3880, 07472
-12344, -4080, 07576
-12344, -4312, 07648
-12008, -4032, 07720
-12080, -3984, 07544
-12384, -4000, 07640
-11992, -3960, 07320
-12064, -3928, 07664
-12064, -4288, 07520
-12256, -4184, 07560
-12024, -4184, 07680
-12320, -4160, 07016
-12064, -4008, 07512
-12328, -3968, 07640
-12152, -4120, 07272
-12056, -4176, 07648
-12360, -4152, 07472
-12192, -3936, 07376
-12176, -4120, 07392
-12048, -4024, 07448
-12160, -4128, 07496
-12120, -4048, 07248
-12136, -4048, 07600
-12344, -4136, 07192
-12040, -3928, 07128
-12216, -4120, 07744
-12304, -3936, 07472
-12072, -4144, 07560
-12256, -4216, 07552
-12088, -3984, 07416
-12104, -4032, 07528
-12176, -3984, 07840
-12176, -4088, 07576
-12392, -4112, 06968
-12104, -4192, 07632
-12024, -4224, 07360
-12096, -3992, 07832
-12320, -4000, 07424
-11976, -4344, 07632
-11952, -4296, 07488
-12224, -4408, 07720
-12192, -4160, 07792
-12200, -3872, 07536
-12256, -4272, 07528
-11608, -4752, 07824
-11392, -4568, 07824
-12520, -3944, 07472
-12720, -4152, 07328
-12224, -4416, 08616
-12264, -3600, 07744
-12152, -3792, 07152
-11552, -4288, 08256
-11904, -4064, 07864
-11952, -4000, 08064
-11712, -3784, 08080
-12304, -3680, 07208
-12336, -3904, 07672
-12152, -4256, 07784
-12208, -4312, 07424
-12080, -4400, 07848
-12056, -4256, 07744
-11912, -4384, 07024
-12344, -4256, 07376
-12336, -3624, 07288
-12048, -3504, 07192
-12224, -3704, 07320
-12104, -4032, 07504
-12248, -4312, 07992
-12360, -4152, 07344
-12352, -4152, 07264
-12056, -4152, 08064
-12344, -4192, 06712
-12048, -4072, 08320
-12136, -3632, 06872
-12480, -4080, 07024
-12288, -5296, 08776
-11864, -4352, 07792
-12088, -2464, 06120
-11840, -3968, 07784
-12784, -4920, 08776
-12248, -2816, 06296
-12152, -3352, 06552
-12920, -4576, 08536
-11776, -3936, 07472
-11992, -3696, 06368
-12472, -3944, 07416
-12464, -4392, 08368
-12984, -4016, 06832
-12168, -4144, 07080
-12048, -3960, 07648
-13048, -3456, 07168
-13104, -2192, 06960
-13240, -3664, 12880
-10896, -4408, 08040
-11056, -5536, 09080
-11720, -3752, 07496
-13048, -2616, 06280
-12672, -3736, 07376
